"Dataset","Type","KC","Intercept","Slope_time","Slope_opp"
"ds1980","KC","allSkill","0.743617953126233","0.000337283564992943",-0.0864774405558618
"ds1980","KC","allSkill*a","0.085810424834961","3.89211232464441e-05",-0.0260759808709177
"ds1980","KC","allSkill*a-an_combined-ordinal_number","0.599117445201418","0.000271742319987661",-0.0147902700310014
"ds1980","KC","allSkill*adjective_phrase","-1.25957106595831","-0.000571304952633739",0.112659179882111
"ds1980","KC","allSkill*a*produce_general_count_a","0.243257195010323","0.000110334417826162",-0.0385473146627708
"ds1980","KC","allSkill*explain_already_known","-0.510815097038143","-0.000231690932496884",0.0812304717701556
"ds1980","KC","allSkill*explain_prep_phrase","-1.74150645866616","-0.000789896887733486",0.154111720537133
"ds1980","KC","allSkill*explain_same","0.652579137966256","0.000295990995332944",-0.0119573336602803
"ds1980","KC","allSkill*INDEF-spelling_NOmatch","0.2499047522968","0.000113349557267931",-0.043421986677827
"ds1980","KC","allSkill*INDEF-spelling_NOmatch*explain_single_letter","1.48616003483777","0.000674079145874289",-0.140724831214897
"ds1980","KC","allSkill*INDEF-spelling_NOmatch*explain_single_letter*explain_single_letter-H","-1.2221346884969","-0.000554324896144351",0.115724211208096
"ds1980","KC","allSkill*INDEF-spelling_NOmatch*produce_general_count_a","-0.862633393723477","-0.000391265521621457",0.0816829519610395
"ds1980","KC","allSkill*INDEF-spelling_NOmatch*produce_single_letter","-1.94904640715192","-0.000884030997069395",0.192718335768133
"ds1980","KC","allSkill*none","-0.0594235344910678","-2.69527940703526e-05",-0.0137969058448052
"ds1980","KC","allSkill*none*explain_no_article","-0.343866741455263","-0.000155967993985279",0.0902987658469379
"ds1980","KC","allSkill*none*gneral_non-count","-0.625035586082196","-0.000283498037984392",-0.00320240740976061
"ds1980","KC","allSkill*none*gneral_non-count*explain_no_article","0.39613688811839","0.0001796762185314",-0.0564681325699596
"ds1980","KC","allSkill*ordinal_number","1.13812762055379","0.000516221723350663",-0.0800220264522611
"ds1980","KC","allSkill*produce_explain-h-explain_single_letter","1.45037663852731","0.00065784883375715",-0.145695344103372
"ds1980","KC","allSkill*produce_explain-tutorONLYnew-explain_general_count_a","-0.810812208321414","-0.000367760932899402",0.0184988038425457
"ds1980","KC","allSkill*produce_for-each_per","2.08729141432944","0.000946734928123348",-0.22775260481345
"ds1980","KC","allSkill*skill-tutorONLY-with-deceptive-initial-general_count_an","0.0774561884548138","3.51318836009464e-05",0.0118051892621007
"ds1980","KC","allSkill*the","0.600282346218908","0.000272270685348383",-0.0879515803325338
"ds1980","KC","allSkill*the*a-an_combined-same","2.9143734425194","0.00132187538006743",-0.272059980266165
"ds1980","KC","allSkill*the*already_mentioned","1.83641648859851","0.000832945328286315",-0.191599933351887
"ds1980","KC","allSkill*the*ordinal_number","1.44267750598938","0.000654356730239708",-0.106029326954388
"ds445","KC","all","0.162982235592761","-0.000825748682298447",0.252296978722359
"ds445","KC","all*9","2.04258479207312","0.00214857884286309",-0.531294924142889
"ds445","KC","all*NearBench","-0.680188929457701","-0.0014412434943246",0.405579042715768
"ds445","KC","all*NearBench*1/10","1.39813772740567","0.001912989404487",-0.429475915181982
"ds445","KC","all*NearBench*1/8","0.00584454459493237","-0.000892801764875272",0.240242468464435
"ds445","KC","all*NearBench*5/6","0.0055558811577786","0.000451818545417843",-0.0875597497262548
"ds445","KC","all*NearBench*Click","-0.182193545838136","-0.000235738123327659",0.0566280388055684
"ds445","KC","all*NearBench*Click*1/10","0.419022972611043","0.000253613106131811",-0.0205199113845495
"ds445","KC","all*NearBench*Click*9/10","0.718553244049067","9.03754701052854e-05",0.008803701631398
"ds445","KC","all*NearBench*Click*NonUnitNearBench","-0.940636558358914","-0.00124665639171219",0.274853764537611
"ds445","KC","all*NotNear","-0.620620250121671","-0.00097011122726603",0.0690541402366304
"ds445","KC","all*NotNear*1/3","-0.733973473116868","0.000135640474183522",-0.049588687553574
"ds445","KC","all*NotNear*2/5","-0.682992906040116","3.80367529435306e-05",-0.0145600682417364
"ds445","KC","all*NotNear*3/7","-1.08585936189847","-0.00110629542641421",0.264145393366693
"ds445","KC","all*NotNear*5/8","-0.559839407276031","-0.000409845517637494",0.0684998848871985
"ds445","KC","all*NotNear*Click","0.206573131600553","0.00103480916598522",-0.278917403188643
"ds445","KC","all*NotNear*Click*3/7","-2.3491355186953","-0.00313768094942609",0.789145021919512
"ds445","KC","all*NotNear*Click*NonUnitNotNear","-0.922107491675747","0.000213435955979078",-0.017751114133567
"ds445","KC","all*NotNear*Click*NonUnitNotNear*3/5","-1.67022487049858","-0.00188561175814669",0.460538674874485
"ds445","KC","all*NotNear*Click*NonUnitNotNear*7/10","-0.371725550478741","-0.000387840674151842",0.0889053546188945
"ds445","KC","all*Whole-numC","-2.47588379129729","-0.00505760701477547",1.37557979931162
"ds563","KC","compare_comparison","0.740567071406718","0.0273428943524569",-0.0519371633703007
"ds563","KC","denominator_addition","1.132441407884","0.0273422368246008",0.0735877989649827
"ds563","KC","denominator_comparison","1.42220756894247","0.0273409444998087",-0.0761083337084457
"ds563","KC","denominator_equivalentConc","-0.32415194567091","0.0273435661098915",0.0143848598912598
"ds563","KC","denominator_equivalentProc","0.829602390329247","0.0273439825175751",0.00317081926186214
"ds563","KC","denominator_makeFract","1.95291528528008","0.0273439156372882",-0.0654770626291033
"ds563","KC","denominator_makeImpFract","-0.0420746457845138","0.0273429616496706",-0.0202487636304263
"ds563","KC","denominator_nameFract","1.1424645888391","0.0273412655722847",-0.0238701379271744
"ds563","KC","denominator_nameImpFract","-0.405931750100576","0.0273424794066433",-0.0459718950463429
"ds563","KC","denominator_recUnit","-0.254787216904145","0.0273451452173523",0.104180550322199
"ds563","KC","denominator_subtraction","1.15089984876574","0.0273425350477674",0.10468348130846
"ds563","KC","dragPiece_makeFract","2.31129843495828","0.0273988970616499",0.317231361362864
"ds563","KC","dragPiece_makeImpFract","1.50100723456242","0.0273468834437614",0.132752369061674
"ds563","KC","makeFract_addition","-1.20738958838912","0.0273431922699485",0.191405571766678
"ds563","KC","makeFract_comparison","-1.01206972511669","0.0273465672111727",-0.160933917054121
"ds563","KC","makeFract_equivalentConc","-2.05630184335332","0.0273436928192114",0.0819116292896182
"ds563","KC","makeFract_equivalentProc","-0.775054664586405","0.0273435721767183",0.0154283019552666
"ds563","KC","makeFract_makeFract","1.42570671086063","0.0273468458754377",-0.282813377102274
"ds563","KC","makeFract_makeImpFract","-0.806076490476464","0.0273429659775734",0.0958849214209907
"ds563","KC","makeFract_recUnit","-0.975505258124239","0.0272921525476827",0.335719073131967
"ds563","KC","makeFract_subtraction","-1.32992862939814","0.0273422564201842",-0.0301846397351892
"ds563","KC","multiply_equivalentConc","0.145500712523933","0.0273404288191963",0.00191938195168863
"ds563","KC","numerator_addition","0.377786110933783","0.0273459422919234",-0.047421990316538
"ds563","KC","numerator_comparison","0.634653014179305","0.0273431711353157",-0.0683721973826541
"ds563","KC","numerator_equivalentConc","0.0925604616010353","0.0273436038808407",0.00420412230360781
"ds563","KC","numerator_equivalentProc","1.01728249384392","0.0273433727112876",-0.0257759787421215
"ds563","KC","numerator_makeFract","1.31903819109591","0.0273454803120337",-0.0747865627262339
"ds563","KC","numerator_makeImpFract","-0.714097418449977","0.0273433518697236",-0.0164952354516061
"ds563","KC","numerator_nameFract","1.36335043896272","0.0273464392970622",-0.0345398082705237
"ds563","KC","numerator_nameImpFract","-0.869764739231986","0.0273430703659266",-0.0415158726609835
"ds563","KC","numerator_recUnit","-1.15376415827257","0.0273433271456289",0.0966405094440769
"ds563","KC","numerator_subtraction","0.821838239659665","0.0273426184534999",0.0541791036449275
"ds563","KC","SE_addition_addition","0.84929219859604","0.0273401519590186",0.162379664053512
"ds563","KC","SE_addition_subtraction","0.472160979874875","0.0273424856330954",0.126209276227604
"ds563","KC","SE_comparison_comparison","0.176042559209494","0.0273443356229552",-0.0686169530946694
"ds563","KC","SE_comparison_makeFract","-0.0367534963147006","0.0273458345154147",-0.0195300260288169
"ds563","KC","SE_comparison_nameFract","-0.170761985150248","0.0273458547590613",-0.0489043026310447
"ds563","KC","SE_denominator_addition","-0.445449337517363","0.0273430044252764",0.150763848292419
"ds563","KC","SE_denominator_subtraction","0.774804415351739","0.0273410690823019",0.0352186124772129
"ds563","KC","SE_equivalence_comparison","-0.587652136287526","0.0273424983889771",0.0403519200274068
"ds563","KC","SE_equivalence_equivalentConc","0.222402367534502","0.0273442774083897",-0.0530531289613662
"ds563","KC","SE_equivalence_equivalentProc","0.516092318484437","0.0273429616163938",0.0551941147396814
"ds563","KC","SE_findUnit_makeFract","-0.170126270372386","0.0273509985569863",0.187686723630347
"ds563","KC","SE_findUnit_recUnit","0.599215701452665","0.0273351956886799",0.0988449135638431
"ds563","KC","SE_numerator_addition","0.164746594583417","0.0273414107642876",0.233366446491954
"ds563","KC","SE_numerator_subtraction","1.44277865384773","0.0273443516334647",-0.0285057229370878
"ds563","KC","unit_addition","-0.611060103239714","0.0273418006989356",0.0748272476425753
"ds563","KC","unit_makeImpFract","-0.156308457758156","0.0273422724941336",0.129882651527329
"ds563","KC","unit_nameFract","0.889347709175087","0.0273538633870948",-0.15636271547482
"ds563","KC","unit_nameImpFract","-0.594178321510229","0.0273437588555911",-0.14561323158428
"ds563","KC","unit_subtraction","0.957344788866434","0.0273419408760456",-0.00324698272172328
"ds563","KC","wholeNumber_equivalentConc","-0.563411174054228","0.0273395752632727",0.244330695908176
"ds563","KC","wholeNumber_makeImpFract","0.75049484000507","0.0273434267332907",-0.00215719826833742
"ds563","KC","wholeNumber_nameImpFract","-0.584539003606039","0.0273409442134238",0.0825069282689595
"ds565","KC","compareLarger_comparison","0.74765979720506","2.59176393230074e-07",-0.0540477332948211
"ds565","KC","compareSmaller_comparison","-0.428922749588378","2.4095712794686e-06",0.421818747713529
"ds565","KC","multiply_equivalentConc","-0.527676798383475","1.47314154380455e-06",-0.0644184410229623
"ds565","KC","nameFract_denom_addition","1.06336133932165","2.95573624274085e-07",-0.135301698533632
"ds565","KC","nameFract_denom_comparison","0.518794518496934","-1.17963420470485e-06",-0.0863683244057608
"ds565","KC","nameFract_denom_equivalentConc","0.0741621036623941","1.26204672679476e-06",-0.0989705585564132
"ds565","KC","nameFract_denom_equivalentProc","0.741485639483592","3.14369039273934e-07",-0.128065920051049
"ds565","KC","nameFract_denom_makeImpFract","0.110689136546476","2.12198914283366e-06",-0.100001757506766
"ds565","KC","nameFract_denom_nameFract","0.45007228021038","-8.99547196068344e-07",0.0806728047524508
"ds565","KC","nameFract_denom_nameImpFract","-0.727255592177988","-4.00429074949398e-07",-0.109718991094022
"ds565","KC","nameFract_denom_subtraction","1.53733945483744","7.5062496229004e-07",-0.0894244040565049
"ds565","KC","nameFract_num_addition","0.781797985174862","-7.63449999435006e-07",-0.138302814204142
"ds565","KC","nameFract_num_comparison","0.308377220591124","-6.18702195112881e-07",-0.111906609989192
"ds565","KC","nameFract_num_equivalentConc","0.0884507856693657","1.6972568418704e-06",-0.0836644915017321
"ds565","KC","nameFract_num_equivalentProc","0.693786067718792","4.32884961568818e-07",-0.101179661427443
"ds565","KC","nameFract_num_makeImpFract","-0.69803883038558","-1.75539683769149e-07",-0.107216958772954
"ds565","KC","nameFract_num_nameFract","0.993531264641235","1.38911803091861e-07",-0.023548077696168
"ds565","KC","nameFract_num_nameImpFract","-0.781697470601029","-3.07475040193518e-07",-0.12551989522281
"ds565","KC","nameFract_num_subtraction","0.712936226752348","1.65423641240116e-06",-0.0514259454820066
"ds565","KC","numSect_denom_makeFract","0.600212160983459","-1.19882883082423e-06",-0.0673088316718488
"ds565","KC","numSect_denom_makeImpFract","-0.947993434079106","5.91948298467201e-07",-0.0595677516836597
"ds565","KC","numSect_denom_nameFract","-0.197395929263077","-7.99668939141328e-07",-0.000576233383743019
"ds565","KC","numSect_denom_nameImpFract","-0.895798791602904","-8.45252312201499e-07",-0.11293056372071
"ds565","KC","numSect_denom_recUnit","0.0194520509326602","6.91570403326086e-07",0.119892903839453
"ds565","KC","numSect_num_addition","-0.399795532236594","-1.62976301471395e-06",-0.0757410217048035
"ds565","KC","numSect_num_makeFract","1.2533874499392","-6.35095794101917e-07",-0.123357772345266
"ds565","KC","numSect_num_makeImpFract","-1.61510081883508","-5.59665261702138e-07",0.023243805938226
"ds565","KC","numSect_num_nameFract","0.0861668201733513","-1.25550459337101e-06",-0.0558888120064366
"ds565","KC","numSect_num_nameImpFract","-1.02675993257572","-2.40320234759274e-07",-0.0882043141149177
"ds565","KC","numSect_num_recUnit","-1.21155873243193","3.31261501273879e-07",0.204891588615753
"ds565","KC","numSect_num_subtraction","0.568886495657122","-1.10634335658537e-06",-0.102870324011465
"ds565","KC","numUnit_makeImpFract","0.766266067682722","2.15555947155317e-07",-0.0494786406016872
"ds565","KC","numUnit_nameImpFract","-0.579995630778644","-1.58841371121166e-06",0.010195215098815
"ds565","KC","one_equivalentConc","-0.531053742382116","2.16107474022987e-07",0.223309243330454
"ds565","KC","partitionDenom_addition","-0.928303320813347","-3.62163608178902e-06",-0.545725525587626
"ds565","KC","partitionDenom_comparison","-1.64778496473583","-1.64316528625849e-06",-0.102296042351783
"ds565","KC","partitionDenom_equivalentConc","-0.827394605152133","-1.14880542416223e-06",-0.0550226247721829
"ds565","KC","partitionDenom_equivalentProc","-0.49886995014306","6.68358157054902e-07",-0.0230930795746034
"ds565","KC","partitionDenom_subtraction","-0.164589098890481","-2.40862119891245e-06",-0.41602286805627
"ds565","KC","placeDot_addition","-1.21970493136034","-2.40985521043625e-06",-0.0554959310372161
"ds565","KC","placeDot_equivalentConc","-2.0949002595555","-3.65950059032369e-07",0.260467456359676
"ds565","KC","placeDot_makeFract","1.67363842830324","1.14155176041531e-06",-0.196935006344763
"ds565","KC","placeDot_makeImpFract","-0.113341142068615","-1.37937024046067e-08",-0.0289730380681624
"ds565","KC","placeDot_recUnit","0.203933900092093","-3.44103229633669e-08",0.0347897951731168
"ds565","KC","placeDot_subtraction","-0.645494697809302","-1.85654687076981e-06",-0.368145031737026
"ds565","KC","relationAmount_comparison","0.553763342871951","-2.06416787129562e-06",-0.250427021651963
"ds565","KC","relationAmount_equivalentConc","-0.575730761216521","4.2969458820561e-08",0.221623204461591
"ds565","KC","relationAmount_makeFract","0.184473583903793","2.00956317539168e-07",-0.0115066251256956
"ds565","KC","relationAmount_nameFract","-0.453327320756253","-4.0721075292638e-07",-0.0124704239957689
"ds565","KC","relationComparison_comparison","0.355937603746254","7.07554460844144e-07",-0.109154509807891
"ds565","KC","relationEquivalence_comparison","-0.607137120571205","-1.34666515357922e-07",-0.0212415393153705
"ds565","KC","relationEquivalence_equivalentConc","0.0180894603211719","-3.4913251140235e-07",-0.113813321560728
"ds565","KC","relationFract_makeFract","0.913942054812268","4.68231126589527e-07",-0.12524914343301
"ds565","KC","relationFract_nameFract","0.0121809838185158","6.89663022209284e-07",-0.0284681895089367
"ds565","KC","relationSectNumber_makeFract","0.50794177466129","8.86596270300237e-07",0.0529565301721744
"ds565","KC","relationSectNumber_nameFract","-0.115115481670294","7.58493789478759e-07",0.0992139104146897
"ds565","KC","relationSectSize_makeFract","0.454412799863048","-4.71849872472095e-07",-0.00753572761817688
"ds565","KC","relationSectSize_nameFract","-1.09063104910089","4.90318453797466e-07",0.339463082053634
"ds565","KC","relationSum_addition","0.666618253565955","1.21085467181416e-07",0.127193258163739
"ds565","KC","relationSum_subtraction","1.54386360099155","1.24398348678225e-06",0.0490196578681564
"ds565","KC","repeatDenomTimes_makeFract","0.0284615632110739","1.33036668281811e-06",0.232139423701184
"ds565","KC","repeatDenomTimes_recUnit","0.671485073534405","1.07324518304999e-06",0.170816483674261
"ds565","KC","repeatUnit_makeFract","-0.182071642541204","3.14312130634432e-06",0.616181758203416
"ds565","KC","repeatUnit_recUnit","1.22329373250341","2.05358582549583e-06",0.261406391644407
"ds565","KC","whatIsDenom_addition","0.0667150881012441","1.47367553326473e-07",0.0888918140011624
"ds565","KC","whatIsDenom_subtraction","1.12523774023347","6.9018734698331e-07",0.000978558634771035
"ds565","KC","whatIsNum_addition","0.454354143346769","-1.36433641617963e-07",0.0446063964026186
"ds565","KC","whatIsNum_subtraction","1.91356978369719","1.06095670317875e-06",-0.135660955839602
"ds565","KC","whatIsUnit_addition","0.306686807868954","2.69435981963161e-07",-0.00795204259486939
"ds565","KC","whatIsUnit_makeFract","1.09210379322135","7.22366415106585e-07",-0.00667228856047949
"ds565","KC","whatIsUnit_makeImpFract","0.982536590520555","-3.37598681516293e-07",0.0184008202420193
"ds565","KC","whatIsUnit_nameFract","0.187454100430911","-5.47481733197096e-07",-0.0516778915286538
"ds565","KC","whatIsUnit_nameImpFract","-0.23208603487957","-2.15330206102511e-06",0.158686139724951
"ds565","KC","whatIsUnit_subtraction","1.47384608219774","6.35335689645297e-07",-0.0209722718721006
"ds565","KC","whyDifferent_equivalentConc","1.2259140934105","-5.63840203411687e-07",-0.29780947610003
"ds565","KC","whyDifferent_equivalentProc","0.849309575635627","1.81434834995336e-07",-0.029905261500847
"ds565","KC","whyTheSame_equivalentConc","0.375433960446215","-4.9799024618328e-07",-0.0601323472405772
"ds565","KC","whyTheSame_equivalentProc","1.46672524925734","4.17217174789326e-07",0.0679046415475573
"ds605","KC","Enter given area","1.76534820479325","-0.0494217178379437",-0.104916748314698
"ds605","KC","Enter given measurement","2.36222059382971","-0.049412895579588",-0.280722966584407
"ds605","KC","Find added area","0.288784232609361","-0.0331930796432654",0.195873944367147
"ds605","KC","Find added areaKnow to use component areas","0.83167688459576","-0.0494066806060908",-0.0990726459968947
"ds605","KC","Find added areaSuccessfully pose component areas","-0.635447166616317","-0.0494114333714369",-0.00118122634277579
"ds605","KC","Find added areaWork with composed area in context","1.10004471761825","-0.0494070596290318",-0.409604433369631
"ds605","KC","Find added areaWork with composed area out of context","0.453166798356079","-0.0494101013892606",-0.173204601445781
"ds605","KC","Find individual area","1.2793469882391","-0.0494142457707879",-0.203743314484108
"ds605","KC","Find individual areaWork with composed area in context","0.722158361091978","-0.0494024401119438",-0.267173413408399
"ds605","KC","Find individual areaWork with composed area out of context","1.00666080094661","-0.0494104637897543",-0.20680186538277
"ds605","KC","Find subtracted areaKnow to use component areas","0.222311271711511","-0.0494082844819278",0.0639905327238888
"ds605","KC","Find subtracted areaSuccessfully pose component areas","-0.439830161375956","-0.0494150243487504",-0.00708757330710962
"ds605","KC","Find subtracted areaWork with composed area in context","0.706585510518861","-0.0494083055487721",-0.0374365334479991
