"Dataset","Type","KC","Intercept","Slope_time","Slope_opp"
"ds605","KC","Find subtracted areaWork with composed area out of context","0.615427288422848","-0.0494158511704328",0.0508096051504795
"ds605","KC","Know to pose component areas","1.04947842153528","-0.0569068883914938",0.484542520461764
"ds566","KC","0","2.51652055223076","-0.0739742837819156",-0.0879738075399394
"ds566","KC","compare_Circle","-0.539059576217566","-0.0650429536832326",-0.131565359464979
"ds566","KC","compare_NL","-0.0817158739734701","-0.0625858465242822",-0.114906979616543
"ds566","KC","compare_Rectangle","0.876408697970179","-0.073977978544264",-0.131321077926389
"ds566","KC","Delete_Delete","2.26735672753061","-0.0736644290980942",0.602484175428339
"ds566","KC","denominator_Circle","0.823414813579009","-0.0739749248858795",-0.0941521494061468
"ds566","KC","denominator_NL","-0.18842233032719","-0.0739757910683636",-0.0689929934753431
"ds566","KC","denominator_Rectangle","0.777888816274876","-0.0739749461459949",-0.0993163321126755
"ds566","KC","denominator_WE_Circle-NL","0.523854884866706","-0.0739755957943604",-0.086761970427896
"ds566","KC","denominator_WE_Rect-NL","0.488914064856212","-0.0739758692290212",-0.0813779323572689
"ds566","KC","dragPiece_Circle","1.84194826930117","-0.0739744807257354",0.451148160164713
"ds566","KC","dragPiece_Rectangle","2.26253653754412","-0.073980227460741",0.581089493798388
"ds566","KC","makeFract_Circle","-0.988978510372364","-0.0739750667898211",-0.111515542048208
"ds566","KC","makeFract_NL","0.0884219986690526","-0.0739752494808457",-0.269038046496342
"ds566","KC","makeFract_Rectangle","-1.70084076413971","-0.0739749627952944",-0.0763524273263376
"ds566","KC","makeFract_WE_Circle-NL","0.577667895509056","-0.0739748400714998",-0.231572150756172
"ds566","KC","makeFract_WE_Rect-NL","0.405843346803607","-0.0739752177920355",-0.138246494489973
"ds566","KC","multiply_NL","0.373469353339276","-0.0739903816675015",-0.171531713151179
"ds566","KC","multiply_Rectangle","-0.155966455850754","-0.0739644718260852",-0.150531555884479
"ds566","KC","multiply_WE_Circle-NL","0.880779925630327","-0.0739773412281489",0.0700025787734518
"ds566","KC","multiply_WE_Rect-NL","0.485731561298327","-0.0739724517819642",0.0989466250789234
"ds566","KC","numerator_Circle","0.40868953522479","-0.0739751253709648",-0.10233995901889
"ds566","KC","numerator_NL","-0.527426389660465","-0.0739759575493559",-0.0670232448386588
"ds566","KC","numerator_Rectangle","0.657459888722832","-0.0739752856894478",-0.106258725781192
"ds566","KC","numerator_WE_Circle-NL","0.108425977606647","-0.0739758498752086",-0.0758987882757486
"ds566","KC","numerator_WE_Rect-NL","0.452285879785117","-0.0739758426204419",-0.0841504174675811
"ds566","KC","SE_addition_Circle","1.63398415283965","-0.302064558663991",0.201166185673918
"ds566","KC","SE_addition_NL","1.20275204438893","-0.0739739959802577",0.271393502457885
"ds566","KC","SE_addition_Rectangle","1.06298971079621","-0.0550889490756737",0.256065856609383
"ds566","KC","SE_addition_WE_Circle-NL","0.740641159716011","-0.0739633778122455",0.201509580665873
"ds566","KC","SE_addition_WE_Rect-NL","1.05765237760664","-0.0739777850525625",0.216427528508505
"ds566","KC","SE_comparison_Circle","-0.294677287462396","-0.0739744344528755",-0.100855503119536
"ds566","KC","SE_comparison_NL","-0.257910884692783","-0.0739753172500195",-0.0449940597287148
"ds566","KC","SE_comparison_Rectangle","0.177565310500413","-0.0739756126736141",-0.108991469918601
"ds566","KC","SE_comparison_WE_Circle-NL","-0.13830740884043","-0.0739772851177108",0.14275394999542
"ds566","KC","SE_comparison_WE_Rect-NL","-0.220052392086413","-0.0739795111922716",-0.105807611927154
"ds566","KC","SE_denominator_Circle","0.248487634305998","-0.0739764154380919",-0.0198800263033402
"ds566","KC","SE_denominator_NL","-0.327776355976395","-0.0739810314857353",2.11636330696604e-05
"ds566","KC","SE_denominator_Rectangle","0.261782803876805","-0.0739748635702998",0.0772368433136233
"ds566","KC","SE_equivalence_Circle","-0.315953702315795","-0.0739766728423891",-0.0644065969992425
"ds566","KC","SE_equivalence_NL","-0.0346508215907661","-0.0739739732453301",-0.0455813757052482
"ds566","KC","SE_equivalence_Rectangle","-0.27029926571434","-0.0739752404298938",-0.0574201312056846
"ds566","KC","SE_equivalence_WE_Circle-NL","0.668175066094821","-0.0739661863138423",0.143677944713856
"ds566","KC","SE_equivalence_WE_Rect-NL","0.555609996557717","-0.0739781139117218",0.055451268871146
"ds566","KC","SE_findUnit_Circle","0.580004860886925","-0.0744574424195344",0.12762433456959
"ds566","KC","SE_findUnit_NL","-0.167323121424005","-0.0739734236921156",0.107087908832642
"ds566","KC","SE_findUnit_Rectangle","0.489774633862404","-0.0738882197932877",0.0670664796297916
"ds566","KC","SE_numerator_Circle","0.723243484453588","-0.073979158913026",0.230337291913303
"ds566","KC","SE_numerator_NL","0.767716811149024","-0.0739776965414999",0.234352834365313
"ds566","KC","SE_numerator_Rectangle","1.20775944848034","-0.0739782317267995",0.252013930508853
"ds566","KC","SE_relation_WE_Circle-NL","0.27414500518324","-0.0739750704953235",-0.0833958614764103
"ds566","KC","SE_relation_WE_Rect-NL","0.567524242105831","-0.0739749435397649",-0.0933004274593129
"ds566","KC","unit_Circle","-0.164188693342046","-0.0739750179762239",0.101548034470713
"ds566","KC","unit_NL","-0.00471136865736998","-0.0739766152703319",0.0633306783499257
"ds566","KC","unit_Rectangle","0.0329419714884179","-0.0739765020041974",0.0884171219275284
"ds566","KC","unit_WE_Circle-NL","-0.269189700019257","-0.0739745453312239",0.161029410410852
"ds566","KC","unit_WE_Rect-NL","0.248131106382271","-0.073974718146922",0.038289467421653
"ds566","KC","wholeNumber_Circle","-0.772282298056434","-0.0739759159667869",0.123278320728206
"ds566","KC","wholeNumber_NL","-0.0799329449090487","-0.0739771321839222",0.0965418789279859
"ds566","KC","wholeNumber_Rectangle","-0.227693237785775","-0.0739743906552057",-0.072747401648822
"ds115","KC","response_above","0.906378078034638","-0.00797912926079724",0.00233581928135708
"ds115","KC","response_abroad","1.15128912862421","0.000162964100041614",-0.16852927444239
"ds115","KC","response_address","0.0298365929838444","-0.00580046306913535",0.128819100354422
"ds115","KC","response_again","0.421550532491289","-0.00220600957907451",-0.0310385121187218
"ds115","KC","response_ai4","-0.275968909218547","0.00299910219262446",-0.00536110568945006
"ds115","KC","response_airport","1.36853272269622","-0.00613568652103311",-0.101554442873927
"ds115","KC","response_all","0.482618229251651","0.00473715656852717",-0.171100547950246
"ds115","KC","response_ba4ba","1.67760168831494","-0.00369611621357407",-0.190361027507006
"ds115","KC","response_bai3","0.428014970091009","0.00364973091255443",-0.136655341594106
"ds115","KC","response_ban4","0.0255152595708841","0.00100576909368282",-0.014773106134678
"ds115","KC","response_bang4","-0.264809663097032","0.000747338519813002",0.0294183433799514
"ds115","KC","response_basketball","1.75015445242747","-0.0105403820258106",-0.0773549796622311
"ds115","KC","response_beautiful","2.27032890217996","-0.00256755884376884",-0.331292579422885
"ds115","KC","response_before","0.540100261297188","-0.00309433141770759",-0.0631203000424734
"ds115","KC","response_bei1","-0.645242864770632","0.00541453341803628",0.00734945662410036
"ds115","KC","response_bi3jiao4","-3.7255353426549","0.00662742773505816",0.454187725869754
"ds115","KC","response_bi4ye4","-1.54775408255575","0.00683212039130811",0.112909913727502
"ds115","KC","response_big","1.39573583715198","0.00186374025625233",-0.257017129632477
"ds115","KC","response_birthday","0.654607569461288","-0.00029517218103753",-0.0764098758844504
"ds115","KC","response_book","1.22842844373323","-0.00270101231396546",-0.115296666405331
"ds115","KC","response_boss","1.77458042702794","-0.000844965737067874",-0.278899694153368
"ds115","KC","response_bottle","0.557777934655136","0.00221391963189624",-0.125276228900693
"ds115","KC","response_busy","1.42853135752985","-0.00331225140921127",-0.161534767609959
"ds115","KC","response_cai4","-0.851503512139612","0.00162906134999894",0.109962535409829
"ds115","KC","response_cake","1.25935782226626","-0.00760632707003066",-0.085067433043898
"ds115","KC","response_car","2.22799502134515","-0.00282988360705774",-0.290455639261884
"ds115","KC","response_chang2","-0.480517304925862","-0.0021766106766858",0.109586635791283
"ds115","KC","response_che1","0.424605575484447","-0.00127011916969217",-0.0422614677266447
"ds115","KC","response_chen4shan1","-2.66127681879182","0.00573353332529472",0.307596571633881
"ds115","KC","response_cheng2shi4","-3.43867849135343","0.00549763546727223",0.428213282076043
"ds115","KC","response_chi1","-0.715694842213834","6.8535063795442e-05",0.10797828366863
"ds115","KC","response_chu2fang2","-1.53681510752167","0.000331474299791288",0.233781736510678
"ds115","KC","response_city","1.22647518665322","-0.00847731704425991",-0.0571592443412549
"ds115","KC","response_coach","0.841000740420697","-0.00340248053893414",-0.0524604587233334
"ds115","KC","response_cola","1.83937107322245","-0.00414008899686666",-0.20532009072499
"ds115","KC","response_cold","1.21296147107974","0.00428447396364586",-0.283900537053273
"ds115","KC","response_college","1.46975261389998","-0.00696597580380308",-0.109148587739175
"ds115","KC","response_comfortable","0.695428616788994","-0.00150086150803516",-0.0958659442205758
"ds115","KC","response_company","1.10075842506362","-0.00113438959917714",-0.164456980466226
"ds115","KC","response_computer","1.29573894845861","-0.00034048977183164",-0.184574757466916
"ds115","KC","response_correct","0.222183947433199","-0.00907339630755812",0.145208704393312
"ds115","KC","response_country","1.15817953047837","-0.00746321192329371",-0.050102915761444
"ds115","KC","response_cup","1.18044116806596","-0.000899779565989215",-0.130930486335176
"ds115","KC","response_da4","0.456522394011473","0.00264862372959591",-0.113447979989245
"ds115","KC","response_da4xue2","-2.52917723052359","0.00692536517773571",0.261247462845671
"ds115","KC","response_dan4gao1","-1.50255723332654","0.000528608626414893",0.222962945118912
"ds115","KC","response_day","0.872468441002059","-0.00145084910962596",-0.115219324149568
"ds115","KC","response_di4tu2","-2.39840777882526","0.00839955832353187",0.217072869708362
"ds115","KC","response_di4zhi3","-3.87196677473306","0.00624214146186381",0.484128334290038
"ds115","KC","response_dian4hua4","-2.6347368354486","0.00685433989150407",0.280115217009827
"ds115","KC","response_dian4nao3","-2.44805300484091","0.00587462172026082",0.268490655955998
"ds115","KC","response_dian4ying3","-3.22346191929481","0.0057308277012604",0.397276961844938
"ds115","KC","response_dian4yuan2","-3.06145651843461","0.00772400291187485",0.329307920275496
"ds115","KC","response_difficult","1.76449436828451","-0.00345331490544428",-0.219087501651523
"ds115","KC","response_dish","0.409210022899739","-0.00190616095312782",-0.0470135489948418
"ds115","KC","response_doctor","2.14778760294234","-0.0026467754289914",-0.283657379750003
"ds115","KC","response_dog","3.28844102503016","-0.0055701605080294",-0.400137715381396
"ds115","KC","response_dou1","-1.47602885103343","0.00527797716963947",0.130361453418402
"ds115","KC","response_dui4","-2.19240114905916","0.00544749485903624",0.238580798653305
"ds115","KC","response_e4","0.232376209996979","-0.00156148306764969",-0.0047806739791362
"ds115","KC","response_engineering","1.55039100060818","-0.00365681264594963",-0.166172468239323
"ds115","KC","response_fang2jian1","-2.74659973639314","0.0092588718913147",0.257830835339881
"ds115","KC","response_fang2zu1","-2.65178199014011","0.00513520534780277",0.316976896329308
"ds115","KC","response_fast","0.879135294416919","-0.000829452517976841",-0.114046927364726
"ds115","KC","response_father","4.4698022649395","-0.0083426307210463",-0.532796137852955
"ds115","KC","response_few","0.687792282184823","-0.00623904229587569",0.0192190179033792
"ds115","KC","response_four","1.69538256388297","-0.00511173582492168",-0.14117446726602
"ds115","KC","response_friend","1.6510192374465","-0.00697103026766852",-0.125741128167361
"ds115","KC","response_gong1cheng2","-2.12655684978048","0.00282390668577925",0.279557325046858
"ds115","KC","response_gong1ke4","-2.93069131317081","0.00794403887075433",0.306086734158412
"ds115","KC","response_gong1si1","-1.87377598362651","0.00486616449842189",0.200287603315544
"ds115","KC","response_gong1yuan2","-3.09563753227189","0.00631497808776814",0.365026880874898
"ds115","KC","response_gong1zuo4","-2.74379997947097","0.00675033054384511",0.302934080613848
"ds115","KC","response_good","0.701485298124493","-0.00278271710554847",-0.0400128303809946
"ds115","KC","response_gou3","-0.533776299525877","-0.00128993990738656",0.107437860411477
"ds115","KC","response_guo2","0.0590520489477437","0.000643835654966514",-0.00689169785970573
"ds115","KC","response_guo2wai4","-1.91955748965375","0.00826974123803005",0.1421667946201
"ds115","KC","response_hai3bian1","-2.30277561123979","0.0059242368322161",0.242469259917859
"ds115","KC","response_half","0.721225568337361","-0.00678070621563986",-0.00198993167257634
"ds115","KC","response_hao3","-0.374728101945787","0.0040278087434784",-0.0152136935230993
"ds115","KC","response_happy","0.909185183968017","-0.00546619171270836",-0.0211616234197544
"ds115","KC","response_hen3","-0.675297674461689","-0.00209502830178895",0.145299975990192
"ds115","KC","response_homework","1.5100840697102","-0.00534599591387834",-0.119713723820981
"ds115","KC","response_hong2","-0.197057928745086","0.00237614646987348",-0.0130970421874136
"ds115","KC","response_hui2","-1.18032786988903","0.000365729522688858",0.180281538680495
"ds115","KC","response_hundred","0.822141333148164","0.00195964926670075",-0.157520435683412
"ds115","KC","response_hungry","0.886146777900762","-0.00121730176826892",-0.10448488953068
"ds115","KC","response_huo3che1","-3.4112706220205","0.00864980703052417",0.370608965076065
"ds115","KC","response_inside","0.484653627822992","-0.00335058548404924",-0.0133641660551071
"ds115","KC","response_ji1chang3","-3.94352627688257","0.00637189158059885",0.493138586109361
"ds115","KC","response_ji1hui4","-3.41188470753571","0.00769535910490771",0.385407334129027
"ds115","KC","response_jian4","-1.0191184116662","0.00459302380051472",0.0790414227526837
"ds115","KC","response_jiao4","-1.13097514875529","0.00412354897608907",0.101881501581569
"ds115","KC","response_jiao4lian4","-2.20602742349563","0.00132901564476146",0.319040869414047
"ds115","KC","response_jie4shao4","-3.59262456435696","0.00821448378714804",0.403422176514162
"ds115","KC","response_jin1tian1","-2.10237388622915","0.00481576170307801",0.241824790467018
"ds115","KC","response_jing3se4","-3.25887305639333","0.00564532867813367",0.397029878339943
"ds115","KC","response_job","0.579343102011811","-0.0043347296832388",-0.00167276854932465
"ds115","KC","response_ke2sou4","-2.8604525351125","0.00608150415181832",0.335575751557068
"ds115","KC","response_ke3le4","-1.54788741490993","0.0052897088836928",0.139438727925868
"ds115","KC","response_kitchen","1.9513134652942","-0.00430762344489377",-0.20749451989158
"ds115","KC","response_kuai4","-2.41710085292102","0.0104661632508739",0.177294034476967
"ds115","KC","response_lan2qiu2","-3.42579543727938","0.00681856449653282",0.403930387140425
"ds115","KC","response_lao3ban3","-2.66524581698604","0.00791282201738817",0.264074047561585
"ds115","KC","response_lao3shi1","-2.49235236758716","0.00776924162094397",0.246517878455659
"ds115","KC","response_leng3","-0.516058025907691","0.00302099198429408",0.0294749621123132
"ds115","KC","response_letter","0.0830831845701766","0.00229976754029918",-0.0422412831752689
"ds115","KC","response_li3bian1","-3.53392247446038","0.00732388910438067",0.404790975989986
"ds115","KC","response_lian4xi2","-2.98620264288228","0.00572917803759704",0.35579074649995
"ds115","KC","response_liang3","-0.611187427936706","0.00216140480115341",0.062675517070416
"ds115","KC","response_life","0.369785248079889","-0.00638632746047551",0.0921675230192583
"ds115","KC","response_lou2shang4","-2.6357051793834","0.0072510942971857",0.278182547718035
"ds115","KC","response_mai3","-0.433347015696687","-0.000143057797894135",0.0712565290104552
"ds115","KC","response_man4","0.030942348528621","-0.000262016974945629",0.00618791091924863
"ds115","KC","response_mang2","-0.760810657439227","-0.00191510640297096",0.154452589352083
"ds115","KC","response_map","0.788931071987318","-0.00535260956804377",-0.0109234915857061
"ds115","KC","response_mei3li4","-2.17034376270099","0.00574512301932994",0.233150305884259
"ds115","KC","response_middle","0.955181350834062","-0.00252497865612177",-0.111101409890277
"ds115","KC","response_ming2tian1","-2.81919866388483","0.00718838468076164",0.30505636954491
"ds115","KC","response_ming2zi","-1.99116998273058","0.0116209742861655",0.0929269311452093
"ds115","KC","response_mister","1.10973803647095","-0.00896380659253935",-0.0114515918001266
"ds115","KC","response_money","1.58545876494332","-0.00298309902881119",-0.185341695435945
"ds115","KC","response_movie","1.10079217618281","-0.00485288717090718",-0.0865609019367448
"ds115","KC","response_na3","-0.557662490192728","0.00129130076885426",0.0691754927921975
"ds115","KC","response_name","0.632882726720288","0.00373757413886078",-0.185250472483635
"ds115","KC","response_nan2","-0.258106894706624","0.00470554873558397",-0.0427052555405736
"ds115","KC","response_nar3","0.263978415287315","0.00262370468279251",-0.0872048135856941
"ds115","KC","response_new","0.683909234580053","0.00239383590787661",-0.121619656608135
"ds115","KC","response_ni3","0.106544907915672","0.0012131537868733",-0.0390137077407486
"ds115","KC","response_nian2","-2.16632834646615","0.00808838846964755",0.193744425896875
"ds115","KC","response_night","0.13867708090522","-1.93195636419047e-05",-0.0107491512241376
"ds115","KC","response_now","-0.607857399908029","-0.00404742632484847",0.174346131563634
"ds115","KC","response_nuan3huo","-3.21139119792488","0.00612879797525559",0.387911665649858
"ds115","KC","response_often","0.120303411722584","-0.00277662256303038",0.0378787832230304
"ds115","KC","response_one","2.11033759176124","-0.00210161749204983",-0.275628196440689
"ds115","KC","response_only","-0.230427374248889","-0.00306872654434439",0.0902753668330111
"ds115","KC","response_opportunity","0.507987912875378","-0.00463797647057975",-0.0422371767985394
"ds115","KC","response_park","0.684416477357134","0.00099649003451125",-0.128728210619694
"ds115","KC","response_peng2you","-0.426920393289684","0.00425065000557153",-0.0132565699060662
"ds115","KC","response_person","2.04592834537586","-0.000660312868377052",-0.290183796059365
"ds115","KC","response_phone","0.118119003540314","-0.00182035163503692",0.00579524181642018
"ds115","KC","response_piao4","-0.206421124190642","0.00295182215601888",-0.0186202819500822
"ds115","KC","response_ping2","-0.741879221924167","-0.00124649746568177",0.135304711001436
"ds115","KC","response_problem","0.372694952228926","-0.00644047091896838",0.0408124578988544
"ds115","KC","response_qian2","-1.99279870318043","0.00386199980447217",0.237310113142235
"ds115","KC","response_red","1.29909912255983","-0.00952499952669849",-0.0197493569007345
"ds115","KC","response_relatively","0.503454874377046","0.0024182995609526",-0.11427372528796
"ds115","KC","response_ren2","0.270184241556195","-0.00088153002406292",-0.0247778564780725
"ds115","KC","response_rent","0.25811587102683","-0.0111408378474643",0.163168087676838
"ds115","KC","response_ri4","-0.284816921186958","0.000291645594772454",0.0494985974236632
"ds115","KC","response_room","0.745686773353761","0.00314442861506381",-0.166676320253247
"ds115","KC","response_salesman","1.71103816771686","0.00206875083920586",-0.30668657254909
